,filename,is_animal_there,is_it_a_dog,is_the_owner_there,color,tail,address,cam_id
135,А58.jpg,1,1,0,3,2,город Москва улица Крылатские Холмы дом 32 корпус 2,PVN_hd_ZAO_9544_4
136,А5.jpg,1,1,0,1,2,город Москва улица Свободы дом 3,PVN_hd_SZAO_36_3
137,А61.jpg,1,1,1,1,1,город Москва улица Крылатские Холмы дом 32 корпус 2,PVN_hd_ZAO_9544_4
138,А62.jpg,1,1,0,2,2,город Москва улица Крылатские Холмы дом 32 корпус 2,PVN_hd_ZAO_9544_4
139,А63.jpg,1,1,1,1,1,город Москва улица Крылатские Холмы дом 32 корпус 2,PVN_hd_ZAO_9544_4
140,А64.jpg,0,0,0,0,0,город Москва Филёвский бульвар дом 15,PVN_hd_ZAO_10482_1
141,А65.jpg,1,1,1,3,1,город Москва Филёвский бульвар дом 15,PVN_hd_ZAO_10482_1
142,А68.jpg,1,1,0,3,2,ЗАО Филёаский бульвар дом 15.,PVN"_He_ZA_A_Oee_aa
143,А69.jpg,1,1,1,2,1,город Москва Филёвский бульвар дом 15,PVN_hd_ZAO_10482_1
144,А70.jpg,1,1,1,3,2,ЮАО Днепропетровская улица дем 31,je_PVN_hd_UAO_319_2
145,А71.jpg,0,0,0,0,0,ЮАО Днепропетровская улица дем 31,je_PVN_hd_UAO_319_2
146,А72.jpg,1,1,0,3,2,город Москва Днепропетровская улица дом 31,PVN_hd_UAO_319_2
147,А73.jpg,1,0,0,0,0,город Москва Чертановская улица дом 8 корпус 1,PVN_hd_UAO_2409_1
148,А74.jpg,1,1,0,3,2,город Москва улица Академика Варги дом 28,PVN_hd_UZAO_1100_15
149,А75.jpg,1,1,1,1,2,город Москва Чертановская улица дом 8 корпус 1,PVN_hd_UAO_2409_1
150,А76.jpg,0,0,0,0,0,город Москва Чертановская улица дом 8 корпус 1,PVN_hd_UAO_2409_1
151,А77.jpg,1,0,0,0,0,город Москва Чертановская улица дом 8 корпус 1,PVN_hd_UAO_2409_1
152,А80.jpg,0,0,0,0,0,город Москва Чертановская улица дом 66 корпус 4,PVN_hd_UAO_2582_4
153,А81.jpg,0,0,0,0,0,ЮАО Варшавское шоссе дом 144 корпус 2,UO_ie
154,А83.jpg,0,0,0,0,0,город Москва улица Красного Маяка дом 19 корпус 3,PVN_hd_UAO_8456_1
155,А84.jpg,1,1,1,2,2,город Москва улица Каховка дом 5 корпус 4,PVN_hd_UZAO_7277_1
156,А85.jpg,1,0,0,0,0,город Москва улица Каховка дом 5 корпус 4,PVN_hd_UZAO_7277_1
157,А86.jpg,0,0,0,0,0,город Москва улица Каховка дом 5 корпус 4,PVN_hd_UZAO_7277_1
158,А87.jpg,1,1,0,1,2,город Москва Севастопольский проспект дом 50/11,PVN_hd_UZAO_8297_1
159,А88.jpg,0,0,0,0,0,город Москва Севастопольский проспект дом 50/11,PVN_hd_UZAO_8297_1
160,А89.jpg,1,0,0,0,0,город Москва Севастопольский проспект дом 50/11,PVN_hd_UZAO_8297_1
161,А90.jpg,1,1,0,3,2,аа дом 24 норпуе4,
162,А92.jpg,1,1,1,1,1,город Москва Севастопольский проспект дом 50/11,PVN_hd_UZAO_8297_1
163,А94.jpg,1,1,0,1,2,город Москва улица Каховка дом 18 корпус 5,PVN_hd_UZAO_8352_4
164,А95.jpg,1,1,0,3,2,город Москва Домодедовская улица дом 24 корпус 4,PVN_hd_UAO_2666_1
165,А96.jpg,1,1,0,3,2,город Москва улица Каховка дом 18 корпус 5,PVN_hd_UZAO_8352_4
166,А97.jpg,1,1,0,2,2,город Москва улица Каховка дом 18 корпус 5,PVN_hd_UZAO_8352_4
167,А99.jpg,1,1,0,2,2,город Москва улица Каховка дом 18 корпус 5,PVN_hd_UZAO_8352_4
168,С100.jpg,1,0,0,0,0,город Москва 1-й Амбулаторный проезд дом 7 корпус 3,PVN_hd_SAO_2559_3
169,С101.jpg,1,0,0,0,0,город Москва 1-й Амбулаторный проезд дом 7 корпус 3,PVN_hd_SAO_2559_3
170,С10.jpg,0,0,0,0,0,САО улица Дыбенко дом 36 корпус,PVN_hd_SAO_2_8257_9
171,С11.jpg,0,0,0,0,0,город Москва переулок Огородная Слобода дом 10,PVN_hd_TSAO_3437_1
172,С12.jpg,0,0,0,0,0,город Москва переулок Огородная Слобода дом 14,PVN_hd_TSAO_3439_1
173,С13.jpg,0,0,0,0,0,город Москва Большой Козловский переулок дом 11 строение 1,PVN_hd_TSAO_3341_1
174,С14.jpg,0,0,0,0,0,Российская Федерация город Москва внутригородская территория муниципальный округ Басманный Садовая-Черногрязская улица дом 16-18 строение 1,PVN_hd_TSAO_3562_4
175,С15.jpg,0,0,0,0,0,город Москва Хомутовский тупик дом 4 корпус 1,PVN_hd_TSAO_3636_5
176,С16.jpg,0,0,0,0,0,город Москва Хомутовский тупик дом 4 корпус 2,PVN_hd_TSAO_3637_5
177,С17.jpg,0,0,0,0,0,город Москва Новая Басманная улица дом 14 строение 3,PVN_hd_TSAO_3137_1
178,С18.jpg,0,0,0,0,0,город Москва Старая Басманная улица дом 25 строение 5,PVN_hd_TSAO_3163_2
179,С19.jpg,0,0,0,0,0,город Москва Токмаков переулок дом 3-5,PVN_hd_TSAO_3607_3
180,С1.jpg,0,0,0,0,0,город Москва 1-й Амбулаторный проезд дом 7 корпус 3,PVN_hd_SAO_2559_3
181,С20.jpg,0,0,0,0,0,город Москва Токмаков переулок дом 13-15,PVN_hd_TSAO_3604_4
182,С24.jpg,1,1,0,2,1,город Москва Левобережная улица дом 4 корпус 12,PVN_hd_SAO_6159_54
183,С26.jpg,1,1,0,3,1,город Москва Центросоюзный переулок дом 4,PVN_hd_TSAO_3647_1
184,С27.jpg,0,0,0,0,0,город Москва Центросоюзный переулок дом 4,PVN_hd_TSAO_3647_1
185,С28.jpg,1,1,1,1,2,город Москва Центросоюзный переулок дом 4,PVN_hd_TSAO_3647_1
186,С29.jpg,1,1,0,3,1,город Москва Левобережная улица дом 4 корпус 12,PVN_hd_SAO_6159_54
187,С2.jpg,0,0,0,0,0,город Москва Центросоюзный переулок дом 4,PVN_hd_TSAO_3647_1
188,С30.jpg,1,1,0,1,2,город Москва Центросоюзный переулок дом 4,PVN_hd_TSAO_3647_1
189,С32.jpg,1,1,0,2,2,город Москва Левобережная улица дом 4 корпус 12,PVN_hd_SAO_6159_54
190,С36.jpg,1,1,0,2,2,город Москва 1-й Нижний Михайловский проезд дом 16,PVN_hd_UAO_7270_3
191,С37.jpg,1,1,0,2,2,город Москва 1-й Нижний Михайловский проезд дом 16,PVN_hd_UAO_7270_3
192,С39.jpg,1,1,0,2,2,город Москва 1-й Нижний Михайловский проезд дом 16,PVN_hd_UAO_7270_3
193,С3.jpg,0,0,0,0,0,город Москва 1-й Нижний Михайловский проезд дом 16,PVN_hd_UAO_7270_3
194,С40.jpg,1,1,0,2,1,город Москва 1-й Нижний Михайловский проезд дом 16,PVN_hd_UAO_7270_3
195,С41.jpg,1,1,1,3,1,город Москва 1-й Нижний Михайловский проезд дом 16,PVN_hd_UAO_7270_3
196,С42.jpg,1,1,0,2,2,город Москва Левобережная улица дом 4 корпус 12,PVN_hd_SAO_6159_54
197,С43.jpg,1,1,0,2,2,город Москва Левобережная улица дом 4 корпус 12,PVN_hd_SAO_6159_54
198,С44.jpg,1,1,0,2,2,корпус 12,AO_6_1eghrare
199,С45.jpg,1,1,1,3,2,,PVN_hd_SAO_2_72281
200,С46.jpg,1,1,0,2,2,город Москва Левобережная улица дом 4 корпус 12,PVN_hd_SAO_6159_54
201,С49.jpg,1,1,0,3,2,город Москва Левобережная улица дом 4 корпус 12,PVN_hd_SAO_6159_54
202,С4.jpg,0,0,0,0,0,город Москва Беломорская улица дом 16,PVN_hd_SAO_2_7820_1
203,С51.jpg,1,1,1,1,1,город Москва 1-й Нижний Михайловский проезд дом 16,PVN_hd_UAO_7270_3
204,С53.jpg,1,1,1,1,2,город Москва Левобережная улица дом 4 корпус 12,PVN_hd_SAO_6159_54
205,С55.jpg,1,1,1,3,2,город Москва Левобережная улица дом 4 корпус 12,PVN_hd_SAO_6159_54
206,С56.jpg,1,1,0,1,2,город Москва Левобережная улица дом 4 корпус 12,PVN_hd_SAO_6159_54
207,С57.jpg,1,1,0,2,2,город Москва Левобережная улица дом 4 корпус 12,PVN_hd_SAO_6159_54
208,С58.jpg,1,1,1,2,2,город Москва Левобережная улица дом 4 корпус 12,PVN_hd_SAO_6159_54
209,С59.jpg,1,1,0,1,1,город Москва Центросоюзный переулок дом 4,PVN_hd_TSAO_3647_1
210,С5.jpg,0,0,0,0,0,город Москва Ангарская улица дом 39,PVN_hd_SAO_3371_1
211,С60.jpg,1,1,1,1,2,город Москва Центросоюзный переулок дом 4,PVN_hd_TSAO_3647_1
212,С61.jpg,1,1,0,1,1,город Москва Центросоюзный переулок дом 4,PVN_hd_TSAO_3647_1
213,С63.jpg,0,0,0,0,0,город Москва Центросоюзный переулок дом 4,PVN_hd_TSAO_3647_1
214,С64.jpg,1,1,0,1,1,город Москва Центросоюзный переулок дом 4,PVN_hd_TSAO_3647_1
215,С65.jpg,1,1,0,3,2,город Москва Центросоюзный переулок дом 4,PVN_hd_TSAO_3647_1
216,С66.jpg,1,1,1,2,2,город Москва Центросоюзный переулок дом 4,PVN_hd_TSAO_3647_1
217,С67.jpg,1,1,0,2,2,город Москва 1-й Амбулаторный проезд дом 7 корпус 3,PVN_hd_SAO_2559_3
218,С69.jpg,1,1,0,2,1,город Москва Центросоюзный переулок дом 4,PVN_hd_TSAO_3647_1
219,С6.jpg,0,0,0,0,0,город Москва Клязьминская улица дом 5 корпус 1,PVN_hd_SAO_3465_1
220,С73.jpg,1,1,0,3,2,город Москва Левобережная улица дом 4 корпус 12,PVN_hd_SAO_6159_54
221,С74.jpg,1,1,0,2,1,город Москва 1-й Нижний Михайловский проезд дом 16,PVN_hd_UAO_7270_3
222,С75.jpg,1,1,0,1,1,ЮАО 1-й Нижний Михайловский проезд дом 16,Sainenc_UA_72710_3
223,С76.jpg,1,1,0,3,1,город Москва Левобережная улица дом 4 корпус 12,PVN_hd_SAO_6159_54
224,С79.jpg,1,1,1,3,1,,
225,С7.jpg,0,0,0,0,0,город Москва Центросоюзный переулок дом 4,PVN_hd_TSAO_3647_1
226,С80.jpg,1,1,1,1,2,,#_PVN_hd_SAO_272281
227,С81.jpg,1,1,0,3,2,город Москва улица Преображенский Вал дом 24 корпус 3,PVN_hd_VAO_6390_22
228,С82.jpg,1,1,0,3,2,город Москва улица Преображенский Вал дом 24 корпус 3,PVN_hd_VAO_6390_22
229,С83.jpg,0,0,0,0,0,город Москва улица Преображенский Вал дом 24 корпус 3,PVN_hd_VAO_6390_22
230,С84.jpg,1,1,1,1,1,город Москва Центросоюзный переулок дом 4,PVN_hd_TSAO_3647_1
231,С85.jpg,1,1,0,2,1,ВАО улица Сокольнический Вал дом 1. строение1,PARK_VAO_197_14_30
232,С86.jpg,1,1,0,1,2,ВАО улица Сокольнический Вал дом 1. строениез,PARK_VAO_197_14_67
233,С88.jpg,1,1,0,1,1,город Москва Центросоюзный переулок дом 4,PVN_hd_TSAO_3647_1
234,С89.jpg,1,1,0,1,1,город Москва Центросоюзный переулок дом 4,PVN_hd_TSAO_3647_1
235,С8.jpg,0,0,0,0,0,,PVN_hd_SAO_2_72281
236,С90.jpg,1,1,0,2,2,город Москва Левобережная улица дом 4 корпус 12,PVN_hd_SAO_6159_54
237,С91.jpg,1,1,0,2,2,город Москва Левобережная улица дом 4 корпус 12,PVN_hd_SAO_6159_54
238,С92.jpg,1,1,0,3,2,город Москва Левобережная улица дом 4 корпус 12,PVN_hd_SAO_6159_54
239,С93.jpg,1,1,0,3,2,город Москва Левобережная улица дом 4 корпус 12,PVN_hd_SAO_6159_54
240,С95.jpg,1,0,0,0,0,город Москва 1-й Амбулаторный проезд дом 7 корпус 3,PVN_hd_SAO_2559_3
241,С96.jpg,1,1,0,3,1,город Москва Центросоюзный переулок дом 4,PVN_hd_TSAO_3647_1
242,С97.jpg,1,1,0,3,2,город Москва Центросоюзный переулок дом 4,PVN_hd_TSAO_3647_1
243,С98.jpg,1,1,0,2,1,город Москва Центросоюзный переулок дом 4,PVN_hd_TSAO_3647_1
244,С99.jpg,1,1,1,2,1,город Москва Центросоюзный переулок дом 4,PVN_hd_TSAO_3647_1
245,С9.jpg,0,0,0,0,0,САО ленинградское шоссе дом 51,PARK_SAO_30_34_49
246,B105.jpg,1,0,0,0,0,,5300_3
247,B106.jpg,1,0,0,0,0,,0_5300_3
248,B48.jpg,1,1,0,2,1,,ay
249,А38.jpg,1,1,0,1,1,,745_1
250,А60.jpg,1,0,0,0,0,,ad
251,А78.jpg,1,1,0,1,1,,82_4
252,B102.jpg,1,1,0,1,2,,
253,B107.jpg,1,1,0,3,1,,
254,B111.jpg,1,1,0,1,1,,
255,B112.jpg,1,1,0,3,2,,
256,B116.jpg,1,1,0,3,2,,
257,B117.jpg,1,1,0,2,2,,
258,B118.jpg,1,1,0,2,1,,
259,B119.jpg,1,1,0,1,2,,
260,B11.jpg,1,1,0,3,1,,
261,B120.jpg,1,1,0,3,1,,
262,B14.jpg,1,1,0,3,2,,
263,B16.jpg,1,1,0,3,2,,
264,B18.jpg,1,1,0,2,1,,
265,B19.jpg,1,1,0,1,2,,
266,B23.jpg,1,1,0,3,2,,
267,B24.jpg,1,1,0,2,2,,
268,B25.jpg,1,1,0,1,2,,
269,B26.jpg,1,1,0,3,2,,
270,B44.jpg,1,1,0,3,2,,
271,B56.jpg,1,1,0,2,2,,
272,B57.jpg,1,1,0,2,2,,
273,B59.jpg,1,1,0,1,2,,
274,B74.jpg,1,1,0,2,2,,
275,B78.jpg,1,1,0,3,2,,
276,B81.jpg,0,0,0,0,0,,
277,B82.jpg,1,1,0,3,1,,
278,B8.jpg,1,1,0,1,2,,
279,А102.jpg,1,1,0,2,2,,
280,А13.jpg,1,1,0,2,2,,
281,А18.jpg,1,1,0,1,2,,
282,А19.jpg,1,1,0,3,2,,
283,А27.jpg,1,1,0,2,2,,
284,А31.jpg,1,1,0,3,2,,
285,А32.jpg,1,1,0,3,2,,
286,А39.jpg,1,1,0,3,2,,
287,А55.jpg,1,1,0,3,1,,
288,А59.jpg,1,1,0,3,1,,
289,А66.jpg,1,1,0,2,1,,
290,А67.jpg,1,1,0,2,2,,
291,А6.jpg,1,1,0,1,2,,
292,А79.jpg,1,1,0,3,1,,
293,А7.jpg,1,1,0,2,1,,
294,А82.jpg,1,1,0,1,2,,
295,А8.jpg,1,1,0,2,2,,
296,А91.jpg,1,1,0,3,2,,
297,А93.jpg,1,1,0,1,2,,
298,А98.jpg,1,0,0,0,0,,
299,А9.jpg,1,1,0,2,2,,
300,С102.jpg,1,1,0,1,2,,
301,С103.jpg,1,1,0,1,2,,
302,С21.jpg,1,1,0,2,1,,
303,С25.jpg,1,1,0,3,1,,
304,С34.jpg,1,1,0,3,1,,
305,С35.jpg,1,1,0,3,2,,
306,С38.jpg,1,1,0,3,2,,
307,С47.jpg,1,1,0,2,2,,
308,С48.jpg,1,1,0,1,2,,
309,С54.jpg,1,1,0,1,1,,
310,С62.jpg,1,1,0,3,2,,
311,С70.jpg,1,1,0,2,2,,
312,С78.jpg,1,0,0,0,0,,
313,С94.jpg,1,1,0,2,2,,
